block_id,A,B,C,probability
0,18,98,78,1.0
1,18,14,4,1.0
2,18,24,245,1.0
3,20,14,4,1.0
4,20,3,15,1.0
5,20,24,245,1.0
6,2,98,78,1.0
7,18,3,15,1.0
8,13,24,123,1.0
9,20,3,245,1.0
10,13,98,4,0.0
10,13,98,15,0.0
10,13,98,78,0.4285714285714285
10,13,98,123,0.4285714285714285
10,13,98,245,0.14285714285714288
11,18,3,15,1.0
12,18,24,123,1.0
13,13,3,123,1.0
14,2,24,4,1.0
15,13,14,15,1.0
16,20,3,123,1.0
17,18,3,245,1.0
18,2,14,78,1.0
19,13,98,78,1.0
20,13,24,4,0.0
20,13,24,15,0.0
20,13,24,78,0.3333333333333333
20,13,24,123,0.3333333333333333
20,13,24,245,0.3333333333333333
21,18,98,245,1.0
22,2,24,15,1.0
23,13,24,15,1.0
24,18,14,123,1.0
25,20,14,15,1.0
26,13,24,4,0.0
26,13,24,15,0.0
26,13,24,78,0.3333333333333333
26,13,24,123,0.3333333333333333
26,13,24,245,0.3333333333333333
27,2,14,15,1.0
28,13,14,15,1.0
29,13,98,15,1.0
30,20,98,78,1.0
31,2,24,78,1.0
32,18,98,4,0.0
32,18,98,15,0.0
32,18,98,78,0.4285714285714285
32,18,98,123,0.14285714285714288
32,18,98,245,0.4285714285714285
33,18,14,78,1.0
34,18,24,78,1.0
35,20,98,15,1.0
36,20,24,245,1.0
37,13,98,15,1.0
38,20,24,78,1.0
39,13,14,15,1.0
40,18,14,78,1.0
41,20,24,15,1.0
42,13,14,4,1.0
43,18,98,245,1.0
44,18,14,78,1.0
45,20,3,78,1.0
46,2,14,15,1.0
47,13,3,245,1.0
48,18,24,4,0.0
48,18,24,15,0.0
48,18,24,78,0.3333333333333333
48,18,24,123,0.3333333333333333
48,18,24,245,0.3333333333333333
49,13,24,4,1.0
50,18,3,245,1.0
51,20,14,78,1.0
52,2,98,78,1.0
53,20,98,78,1.0
54,2,3,245,1.0
55,2,14,4,1.0
56,13,24,123,1.0
57,18,3,245,1.0
58,2,14,123,1.0
59,13,98,123,1.0
60,2,24,15,1.0
61,2,3,15,1.0
62,20,14,4,0.0
62,20,14,15,0.0
62,20,14,78,0.3333333333333333
62,20,14,123,0.3333333333333333
62,20,14,245,0.3333333333333333
63,2,3,245,1.0
64,2,24,15,1.0
65,20,24,123,1.0
66,20,98,15,1.0
67,20,3,123,1.0
68,20,98,15,1.0
69,20,3,123,1.0
70,18,3,4,1.0
71,13,24,123,1.0
72,20,98,4,1.0
73,20,24,78,1.0
74,18,24,4,1.0
75,20,24,78,1.0
